CityID,City,Country
1360,bietigheim-bissingen,germany
1361,bingen,germany
1362,birkenfeld,germany
1363,birkenwerder,germany
1364,bischofswerda,germany
1365,bispingen,germany
1366,bissendorf,germany
1367,bissingen,germany
1368,bitburg,germany
1369,bitterfeld,germany
1370,blaubeuren,germany
1371,blieskastel,germany
1372,blumberg,germany
1373,boblingen,germany
1374,bocholt,germany
1375,bochum,germany
1376,bogen,germany
1377,bonn,germany
1378,bonndorf,germany
1379,boppard,germany
1380,borchen,germany
1381,bordesholm,germany
1382,borken,germany
1383,borkum,germany
1384,borna,germany
1385,bornheim,germany
1386,bottrop,germany
1387,bovenden,germany
1388,brakel,germany
1389,bramsche,germany
1390,brandenburg,germany
1391,brannenburg,germany
1392,braunlingen,germany
1393,breisach am rhein,germany
1394,bremen,germany
1395,bremerhaven,germany
1396,bremervorde,germany
1397,bretten,germany
1398,brilon,germany
1399,bruchsal,germany
1400,bruckmuhl,germany
1401,brunswick,germany
1402,buchholz,germany
1403,buchloe,germany
1404,buckeburg,germany
1405,budelsdorf,germany
1406,budingen,germany
1407,buhl,germany
1408,bunde,germany
1409,burbach,germany
1410,burg,germany
1411,burgau,germany
1412,burgdorf,germany
1413,burgebrach,germany
1414,burghausen,germany
1415,burgheim,germany
1416,burgkunstadt,germany
1417,burglengenfeld,germany
1418,burgstadt,germany
1419,burladingen,germany
1420,burscheid,germany
1421,buseck,germany
1422,butzbach,germany
1423,buxtehude,germany
1424,cadolzburg,germany
1425,calw,germany
1426,castrop-rauxel,germany
1427,celle,germany
1428,cham,germny
1429,chemnitz,germany
1430,clausthal-zellerfeld,germany
1431,cloppenburg,germany
1432,coburg,germany
1433,cochem,germany
1434,coesfeld,germany
1435,cologne,germany
1436,coswig,germany
1437,cottbus,germany
1438,crailsheim,germany
1439,crimmitschau,germany
1440,cuxhaven,germany
1441,dachau,germany
1442,dahlewitz,germany
1443,damme,germany
1444,darmstadt,germany
1445,dasing,germany
1446,dassel,germany
1447,dassow,germany
1448,datteln,germany
1449,daun,germany
1450,deggendorf,germany
1451,deidesheim,germany
1452,delitzsch,germany
1453,delmenhorst,germany
1454,demmin,germany
1455,denkendorf,germany
1456,dessau,germany
1457,detmold,germany
1458,dettelbach,germany
1459,dettingen am main,germany
1460,dieburg,germany
1461,diepholz,germany
1462,dierdorf,germany
1463,dietenheim,germany
1464,dietmannsried,germany
1465,dietzenbach,germany
1466,diez,germany
1467,dillenburg,germany
1468,dillingen,germany
1469,dinklage,germany
1470,dinslaken,germany
1471,ditzingen,germany
1472,dobeln,germany
1473,dohna,germany
1474,dombuhl,germany
1475,donaueschingen,germany
1476,donauworth,germany
1477,dormagen,germany
1478,dornach,germany
1479,dorsten,germany
1480,dortmund,germany
1481,dransfeld,germny
1482,dreieich,germany
1483,dresden,germany
1484,duderstadt,germany
1485,duisburg,germany
1486,dulmen,germany
1487,duren,germany
1488,dusseldorf,germany
1489,eberbach,germany
1490,ebern,germany
1491,ebersberg,germany
1492,ebersdorf,germany
1493,eberswalde,germany
1494,eching,germany
1495,eckernforde,germany
1496,ederheim,germany
1497,edewecht,germany
1498,eggenfelden,germany
1499,ehingen,germany
1500,ehningen,germany
1501,eibelstadt,germany
1502,eichstatt,germany
1503,eilenburg,germany
1504,einbeck,germany
1505,eisenach,germany
1506,eisenberg,germany
1507,eisenhuttenstadt,germany
1508,eisleben,germany
1509,ellwangen,germany
1510,elmshorn,germany
1511,eltville,germany
1512,emden,germany
1513,emmendingen,germany
1514,emmerich,germany
1515,emsdetten,germany
1516,enger,germany
1517,ennepetal,germany
1518,ennigerloh,germany
1519,eppingen,germany
1520,erbach,germany
1521,erding,germany
1522,erftstadt,germany
1523,erfurt,germany
1524,ergolding,germany
1525,erkelenz,germany
1526,erkrath,germany
1527,erlangen,germany
1528,erwitte,germany
1529,eschborn,germany
1530,eschede,germany
1531,eschenburg,germany
1532,eschwege,germany
1533,eschweiler,germany
1534,espelkamp,germany
1535,essen,germany
1536,esslingen,germany
1537,ettlingen,germany
1538,euskirchen,germany
1539,eutin,germany
1540,everswinkel,germany
1541,fahrdorf,germany
1542,falkensee,germany
1543,fallingbostel,germany
1544,fassberg,germany
1545,fellbach,germany
1546,feuchtwangen,germany
1547,filderstadt,germany
1548,finnentrop,germany
1549,finowfurt,germany
1550,flensburg,germany
1551,floss,germany
1552,forchheim,germany
1553,forst,germany
1554,franken,germany
1555,frankenberg,germany
1556,frankenthal,germany
1557,frankfurt am main,germany
1558,frankfurt an der oder,germany
1559,frechen,germany
1560,freiberg,germany
1561,freiburg,germany
1562,freilassing,germany
1563,freising,germany
1564,freudenberg,germany
1565,freudenstadt,germany
1566,freyung,germany
1567,frickenhausen,germany
1568,friedberg,germany
1569,friedrichsdorf,germany
1570,friedrichshafen,germany
1571,frondenberg,germany
1572,fulda,germany
1573,furstenau,germany
1574,furstenfeldbruck,germany
1575,furstenwalde,germany
1576,furth,germany
1577,furtwangen,germany
1578,fussen,germany
1579,gadebusch,germany
1580,gaggenau,germany
1581,gaimersheim,germany
1582,ganderkesee,germany
1583,garbsen,germany
1584,garching,germany
1585,garmisch-partenkirchen,germany
1586,garrel,germany
1587,gauting,germany
1588,geesthacht,gernany
1589,geilenkirchen,germany
1590,geislingen,germany
1591,geithain,germany
1592,geldern,germany
1593,gelnhausen,germany
1594,gelsenkirchen,germany
1595,genthin,germany
1596,georgsmarienhutte,germany
1597,gera,germany
1598,geretsried,germany
1599,gerlingen,germany
1600,germering,germany
1601,germersheim,germany
1602,gerolstein,germany
1603,gersthofen,germany
1604,gevelsberg,germany
1605,giengen an der brenz,germany
1606,giessen,germany
1607,gifhorn,germany
1608,gilching,germany
1609,gladbeck,germany
1610,glauchau,germany
1611,glinde,germany
1612,gluckstadt,germany
1613,goch,germany
1614,goldberg,germany
1615,golssen,germany
1616,gomaringen,germany
1617,goppingen,germany
1618,gorlitz,germany
1619,goslar,germany
1620,gotha,germany
1621,gottingen,germany
1622,gottmadingen,germany
1623,grafelfing,germany
1624,grafenau,germany
1625,grafenwohr,germany
1626,gransee,germany
1627,grasbrunn,germany
1628,grassau,germany
1629,grebenhain,germany
1630,greding,germany
1631,greifswald,germany
1632,greiz,germany
1633,grenzach-wyhlen,germany
1634,greven,germany
1635,grevenbroich,germany
1636,griesheim,germany
1637,grimma,germany
1638,grobenzell,germany
1639,gronau,germany
1640,grossbeeren,germany
1641,grossenhain,germany
1642,gross-gerau,germany
1643,grossostheim,germany
1644,gross-umstadt,germany
1645,grunberg,germany
1646,grunstadt,germany
1647,grunwald,gernamy
1648,guben,gernamy
1649,gudensberg,gernamy
1650,guglingen,gernamy
1651,gummersbach,gernamy
1652,gunzburg,gernamy
1653,gunzenhausen,gernamy
1654,gustrow,gernamy
1655,gutersloh,gernamy
1656,haan,gernamy
1657,haar,gernamy
1658,hachenburg,gernamy
1659,hagen,gernamy
1660,haiger,gernamy
1661,hainichen,gernamy
1662,halberstadt,gernamy
1663,halblech,gernamy
1664,haldensleben,germany
1665,hallbergmoos,germany
1666,halle,germany
1667,hallstadt,germany
1668,haltern,germany
1669,hamburg,germany
1670,hameln,germany
1671,hamm,germany
1672,hammelburg,germany
1673,hanau am main,germany
1674,hannover,germany
1675,hardheim,germany
1676,haren,germany
1677,harrislee,germany
1678,harsewinkel,germany
1679,harsum,germany
1680,hassfurt,germany
1681,hassloch,germany
1682,hattingen,germany
1683,hauzenberg,germany
1684,hechingen,germany
1685,heddesheim,germany
1686,heeslingen,germany
1687,heide,germany
1688,heidelberg,germany
1689,heidenheim,germany
1690,heilbronn,germany
1691,heiligenhaus,germany
1692,heinsberg,germany
1693,helmstedt,germany
1694,hemer,germany
1695,hemmingen,germany
1696,hennef,germany
1697,hennigsdorf,germany
1698,henstedt-ulzburg,germany
1699,heppenheim an der bergstrasse,germany
1700,herborn,germany
1701,herdecke,germany
1702,herford,germany
1703,hermsdorf,germany
1704,herne,germany
1705,herrenberg,germany
1706,herrnburg,germany
1707,hersbruck,germany
1708,herten,germany
1709,herzberg,germany
1710,herzogenaurach,germany
1711,herzogenrath,germany
1712,hessisch oldendorf,germany
1713,hettstedt,germany
1714,hiddenhausen,germany
1715,hildburghausen,germany
1716,hilden,germany
1717,hildesheim,germany
1718,hillesheim,germany
1719,hirschberg,germany
1720,hirschhorn,germany
1721,hochberg,germany
1722,hochheim am main,germany
1723,hockenheim,germany
1724,hof,germany
1725,hofheim am taunus,germany
1726,hohenstein-ernstthal,germany
1727,hohenwestedt,germany
1728,hohr-grenzhausen,germany
1729,holzkirchen,germany
1730,holzminden,germany
1731,holzwickede,germany
1732,homburg,germany
1733,horb am neckar,germany
1734,hornberg,germany
1735,horstel,germany
1736,horstmar,germany
1737,hoxter,germany
1738,hoyerswerda,germany
1739,huckelhoven,germany
1740,huckeswagen,germany
1741,hude,germany
1742,hungen,germany
1743,hurth,germany
1744,husum,germany
1745,ibbenburen,germany
1746,ichenhausen,germany
1747,icking,germany
1748,idar-oberstein,germany
1749,idstein,germany
1750,iffezheim,germany
1751,illertissen,germany
1752,ilmenau,germany
1753,immelborn,germany
1754,immenstadt,germany
1755,ingelheim am rhein,germany
1756,ingolstadt,germany
1757,iserlohn,germany
1758,isernhagen,germany
1759,ismaning,germany
1760,isny im allgau,germany
1761,ispringen,germany
1762,itzehoe,germany
1763,jena,germany
1764,jettingen,germany
1765,julich,germany
1766,kaarst,germany
1767,kahl am main,germany
1768,kaisersesch,germany
1769,kaiserslautern,germany
1770,kall,germany
1771,kaltenkirchen,germany
1772,kamen,germany
1773,kamenz,germany
1774,kamp-lintfort,germany
1775,kappeln,germany
1776,karben,germany
1777,karlsbad,germany
1778,karlsfeld,germany
1779,karlsruhe,germany
1780,karlstadt,germany
1781,kassel,germany
1782,kastellaun,germany
1783,kaufbeuren,germany
1784,kaufering,germany
1785,kehl,germany
1786,kelheim,germany
1787,kelkheim,germany
1788,kelsterbach,germany
1789,kempen,germany
1790,kempten,germany
1791,kenzingen,germany
1792,kerken,germany
1793,kerpen,germany
1794,kesselsdorf,germany
1795,kevelaer,germany
1796,kiel,germany
1797,kirchentellinsfurt,germany
1798,kirchheim unter teck,germany
1799,kirchzarten,germany
1800,kirkel,germany
1801,kissing,germany
1802,kitzingen,germany
1803,klaus,germany
1804,kleinmachnow,germany
1805,kleve,germany
1806,koblenz,germany
1807,kolbermoor,germany
1808,kolleda,germany
1809,konigsbach,germany
1810,konigsberg in bayern,germany
1811,konigswinter,germany
1812,konstanz,germany
1813,korbach,germany
1814,kornwestheim,germany
1815,korschenbroich,germany
1816,kothen,germany
1817,kraichtal,germany
1818,krautheim,germany
1819,krefeld,germany
1820,kremmen,germany
1821,kreuzau,germany
1822,kriftel,germany
1823,kronach,germany
1824,kronberg,germany
1825,krumbach,germany
1826,kulmbach,germany
1827,kunzelsau,germany
1828,kusel,germany
1829,laatzen,germany
1830,lachendorf,germany
1831,ladenburg,germany
1832,lage,germany
1833,lahr,germany
1834,lampertheim,germany
1835,landau an der isar,germany
1836,landau in der pfalz,germany
1837,landsberg,germany
1838,landsberg am lech,germany
1839,landshut,germany
1840,landstuhl,germany
1841,langen,germany
1842,langenau,germany
1843,langenfeld,germany
1844,langenhagen,germany
1845,langewiesen,germany
1846,laubach,germany
1847,lauchhammer,germany
1848,lauf an der pegnitz,germany
1849,lauffen am neckar,germany
1850,lauingen,germany
1851,laupheim,germany
1852,lauterbach,germany
1853,lebach,germany
1854,leer,germany
1855,legden,germany
1856,lehrte,germany
1857,leichlingen,germany
1858,leimen,germany
1859,leinburg,germany
1860,leinfelden-echterdingen,germany
1861,leipzig,germany
1862,lemgo,germany
1863,lengerich,germany
1864,lenggries,germany
1865,lennestadt,germany
1866,lensahn,germany
1867,leonberg,germany
1868,leopoldshohe,germany
1869,leutkirch,germany
1870,leverkusen,germany
1871,lich,germany
1872,lichtenau,germany
1873,lichtenfels,germany
1874,lilienthal,germany
1875,limbach-oberfrohna,germany
1876,limburg an der lahn,germany
1877,lindau,germany
1878,lindenberg,germany
1879,lindlar,germany
1880,lingen,germany
1881,linnich,germany
1882,lippstadt,germany
1883,lobau,germany
1884,lohmar,germany
1885,lohne,germany
1886,lohr,germany
1887,lorch,germany
1888,lorrach,germany
1889,lubbecke,germany
1890,lubben,germany
1891,lubeck,germany
1892,luckau,germany
1893,luckenwalde,germany
1894,ludenscheid,germany
1895,ludinghausen,germany
1896,ludwigsburg,germany
1897,ludwigsfelde,germany
1898,ludwigshafen,germany
1899,luneburg,germany
1900,lunen,germany
1901,magdeburg,germany
1902,mainburg,germany
1903,maintal,germany
1904,mainz,germany
1905,maisach,germany
1906,malchin,germany
1907,malente,germany
1908,malsch,germany
1909,mammendorf,germany
1910,manheim,germany
1911,mannheim,germany
1912,marbach am neckar,germany
1913,marburg an der lahn,germany
1914,markdorf,germany
1915,markkleeberg,germany
1916,markt indersdorf,germany
1917,marktheidenfeld,germany
1918,marktredwitz,germany
1919,marl,germany
1920,marsberg,germany
1921,martinsried,germany
1922,mayen,germany
1923,mechernich,germany
1924,meckenbeuren,germany
1925,meckenheim,germany
1926,meerbusch,germany
1927,meersburg,germany
1928,meinerzhagen,germany
1929,meiningen,germany
1930,meissen,germany
1931,meldorf,germany
1932,melle,germany
1933,melsungen,germany
1934,memmingen,germany
1935,menden,germany
1936,meppen,germany
1937,mering,germany
1938,merseburg,germany
1939,mertingen,germany
1940,merzig,germany
1941,meschede,germany
1942,mettlach,germany
1943,mettmann,germany
1944,metzingen,germany
1945,michelstadt,germany
1946,miesbach,germany
1947,miltenberg,germany
1948,mindelheim,germany
1949,minden,germany
1950,mittenwald,germany
1951,mitterteich,germany
1952,mittweida,germany
1953,moers,germany
1954,monchengladbach,germany
1955,monheim,germany
1956,monschau,germany
1957,montabaur,germany
1958,moosburg,germany
1959,morfelden,germany
1960,morsbach,germany
1961,mosbach,germany
1962,muhlacker,germany
1963,muhldorf am inn,germany
1964,muhlenbeck,germany
1965,muhlhausen,germany
1966,mulheim an der ruhr,germany
1967,mullheim,germany
1968,munich,germany
1969,munster,germany
1970,murnau,germany
1971,mutterstadt,germany
1972,nabburg,germany
1973,nagold,germany
1974,nandlstadt,germany
1975,naumburg,germany
1976,nebra,germany
1977,neckarsulm,germany
1978,neckartenzlingen,germany
1979,nersingen,germany
1980,netphen,germany
1981,nettetal,germany
1982,neu-anspach,germany
1983,neubiberg,germany
1984,neubrandenburg,germany
1985,neuburg,germany
1986,neuendettelsau,germany
1987,neuenhagen,germany
1988,neuenhaus,germany
1989,neuenrade,germany
1990,neufahrn bei freising,germany
1991,neu-isenburg,germany
1992,neukirchen-vluyn,germany
1993,neumarkt in der oberpfalz,germany
1994,neumunster,germany
1995,neunkirchen,germany
1996,neuruppin,germany
1997,neuss,germany
1998,neustadt,germany
1999,neustadt an der weinstrasse,germany
2000,neustrelitz,germany
2001,neutraubling,germany
2002,neu-ulm,germany
2003,neuwied,germany
2004,nidderau,germany
2005,niedernberg,germany
2006,niedernhausen,germany
2007,nieder-olm,germany
2008,nienburg,germany
2009,nonnweiler,germany
2010,nordenham,germany
2011,norderstedt,germany
2012,nordhausen,germany
2013,nordhorn,germany
2014,nordlingen,germany
2015,norten-hardenberg,germany
2016,northeim,germany
2017,nuremberg,germany
2018,nurtingen,germany
2019,oberammergau,germany
2020,oberhaching,germany
2021,oberhausen,germany
2022,oberkirch,germany
2023,oberkochen,germany
2024,oberndorf,germany
2025,oberschleissheim,germany
2026,oberstaufen,germany
2027,oberstdorf,germany
2028,obersulm,germany
2029,obertshausen,germany
2030,oberursel,germany
2031,ochsenhausen,germany
2032,odelzhausen,germany
2033,oelde,germany
2034,offenbach am main,germany
2035,offenburg,germany
2036,ohringen,germany
2037,olching,germany
2038,oldenburg,germany
2039,olfen,germany
2040,olpe,germany
2041,oranienburg,germany
2042,ortenberg,germany
2043,oschatz,germany
2044,osnabruck,germany
2045,osterburg,germany
2046,osterholz-scharmbeck,germany
2047,osterode am harz,germany
2048,ostfildern,germany
2049,ottendorf-okrilla,germany
2050,ottobrunn,germany
2051,ottweiler,germany
2052,overath,germany
2053,owen,germany
2054,oyten,germany
2055,paderborn,germany
2056,papenburg,germany
2057,parchim,germany
2058,parsberg,germany
2059,parsdorf,germany
2060,pasewalk,germany
2061,passau,germany
2062,pegnitz,germany
2063,peine,germany
2064,penzberg,germany
2065,perl,germany
2066,pfaffenhofen an der ilm,germany
2067,pfarrkirchen,germany
2068,pfeffenhausen,germany
2069,pforzheim,germany
2070,pfronten,germany
2071,pfullendorf,germany
2072,pfullingen,germany
2073,pfungstadt,germany
2074,pinneberg,germany
2075,pirmasens,germany
2076,pirna,germany
2077,planegg,germany
2078,plattling,germany
2079,plau,germany
2080,plettenberg,germany
2081,pliening,germany
2082,pocking,germany
2083,pohlheim,germany
2084,polch,germany
2085,porta westfalica,germany
2086,potsdam,germany
2087,pottmes,germany
2088,preetz,germany
2089,prenzlau,germany
2090,prien am chiemsee,germany
2091,prum,germany
2092,puchheim,germany
2093,pulheim,germany
2094,putbus,germany
2095,quedlinburg,germany
2096,quickborn,germany
2097,radeberg,germany
2098,radebeul,germany
2099,radevormwald,germany
2100,radolfzell,germany
2101,raisdorf,germany
2102,ramstein,germany
2103,rangendingen,germany
2104,rantum,germany
2105,rastatt,germany
2106,rathenow,germany
2107,ratingen,germany
2108,ratzeburg,germany
2109,raubling,germany
2110,raunheim,germany
2111,ravensburg,germany
2112,recklinghausen,germany
2113,rees,germany
2114,regen,germany
2115,regensburg,germany
2116,regenstauf,germany
2117,rehau,germany
2118,reichelsheim,germany
2119,reichenbach,germany
2120,reichertshofen,germany
2121,reinbek,germany
2122,reinfeld,germany
2123,rellingen,germany
2124,remagen,germany
2125,remscheid,germany
2126,renchen,germany
2127,rendsburg,germany
2128,renningen,germany
2129,reutlingen,germany
2130,rheda-wiedenbruck,germany
2131,rheinberg,germany
2132,rheine,germany
2133,rheinfelden,germany
2134,rheinsberg,germany
2135,rheinstetten,germany
2136,ribnitz-damgarten,germany
2137,riesa,germany
2138,rietberg,germany
2139,rinteln,germany
2140,rodenbach,germany
2141,rodental,germany
2142,rodermark,germany
2143,rodewisch,germany
2144,rodgau,germany
2145,roetgen,germany
2146,ronneburg,germany
2147,rosengarten,germany
2148,rosenheim,germany
2149,rosrath,germany
2150,rossdorf,germany
2151,rostock,germany
2152,rotenburg,germany
2153,roth,germany
2154,rothenburg,germany
2155,rothenburg ob der tauber,germany
2156,rottenbach,germany
2157,rottenburg,germany
2158,rottweil,germany
2159,rudolstadt,germany
2160,ruhstorf,germany
2161,russelsheim,germany
2162,rutesheim,germany
2163,saarbrucken,germany
2164,saarlouis,germany
2165,salzburg,germany
2166,salzgitter,germany
2167,salzkotten,germany
2168,salzwedel,germany
2169,sande,germany
2170,sangerhausen,germany
2171,sankt andreasberg,germany
2172,sassnitz,germany
2173,sauerlach,germany
2174,saulgau,germany
2175,schalksmuhle,germany
2176,schifferstadt,germany
2177,schiltach,germany
2178,schkeuditz,germany
2179,schleswig,germany
2180,schliersee,germany
2181,schlitz,germany
2182,schmalkalden,germany
2183,schmallenberg,germany
2184,schmelz,germany
2185,schmolln,germany
2186,schnaittenbach,germany
2187,schongau,germany
2188,schopfheim,germany
2189,schorndorf,germany
2190,schortens,germany
2191,schramberg,germany
2192,schrobenhausen,germany
2193,schwabach,germany
2194,schwabisch gmund,germany
2195,schwabisch hall,germany
2196,schwabmuenchen,germany
2197,schwalmstadt,germany
2198,schwandorf,germany
2199,schwangau,germany
2200,schwarmstedt,germany
2201,schwarzenbek,germany
2202,schwedt,germany
2203,schweinfurt,germany
2204,schwelm,germany
2205,schwenningen,germany
2206,schwerin,germany
2207,schwerte,germany
2208,schwetzingen,germany
2209,schwieberdingen,germany
2210,sebnitz,germany
2211,seelze,germany
2212,seevetal,germany
2213,selb,germany
2214,selm,germany
2215,senden,germany
2216,sendenhorst,germany
2217,senftenberg,germany
2218,sesslach,germany
2219,siegburg,germany
2220,siegen,germany
2221,siegertsbrunn,germany
2222,sigmaringen,germany
2223,simbach,germany
2224,simmern,germany
2225,sindelfingen,germany
2226,singen,germany
2227,sinsheim,germany
2228,sittensen,germany
2229,sobernheim,germany
2230,soest,germany
2231,solingen,germany
2232,soltau,germany
2233,sondershausen,germany
2234,sonneberg,germany
2235,sonsbeck,germany
2236,sonthofen,germany
2237,speyer,germany
2238,springe,germany
2239,sprockhovel,germany
2240,st augustin,germany
2241,st ingbert,germany
2242,st wendel,germany
2243,stade,germany
2244,stadtallendorf,germany
2245,stadtbergen,germany
2246,stadthagen,germany
2247,stadtlohn,germany
2248,staffelstein,germany
2249,stahl,germany
2250,starnberg,germany
2251,staufen im breisgau,germany
2252,steinen,germany
2253,steinfurt,germany
2254,stendal,germany
2255,stephanskirchen,germany
2256,stockach,germany
2257,stockheim,germany
2258,stockstadt,germany
2259,stolberg,germany
2260,straelen,germany
2261,stralsund,germany
2262,straubenhardt,germany
2263,straubing,germany
2264,strausberg,germany
2265,stuhr,germany
2266,stutensee,germany
2267,stuttgart,germany
2268,sugenheim,germany
2269,suhl,germany
2270,sulingen,germany
2271,sulz,germany
2272,sulzbach-rosenberg,germany
2273,sundern,germany
2274,sussen,germany
2275,swisttal,germany
2276,syke,germany
2277,tauberbischofsheim,germany
2278,taufkirchen,germany
2279,taunusstein,germany
2280,telgte,germany
2281,teltow,germany
2282,templin,germany
2283,teningen,germany
2284,tettau,germany
2285,tettnang,germany
2286,teutschenthal,germany
2287,tiefenbach,germany
2288,tirschenreuth,germany
2289,tittmoning,germany
2290,tonisvorst,germany
2291,torgau,germany
2292,torgelow,germany
2293,tornesch,germany
2294,traunreut,germany
2295,traunstein,germany
2296,trebur,germany
2297,triberg,germany
2298,trier,germany
2299,triesdorf,germany
2300,troisdorf,germany
2301,trossingen,germany
2302,trusetal,germany
2303,tubingen,germany
2304,turkheim,germany
2305,tuttlingen,germany
2306,tutzing,germany
2307,twist,germany
2308,twistringen,germany
2309,uberlingen,germany
2310,ubersee,germany
2311,uder,germany
2312,uelzen,germany
2313,uffenheim,germany
2314,uhingen,germany
2315,ulm,germany
2316,unna,germany
2317,unterfohring,germany
2318,unterhaching,germany
2319,unterschleissheim,germany
2320,usingen,germany
2321,vallendar,germany
2322,varel,germany
2323,vaterstetten,germany
2324,vechta,germany
2325,veitsbronn,germany
2326,velbert,germany
2327,verden,germany
2328,verl,germany
2329,versmold,germany
2330,viechtach,germany
2331,viernheim,germany
2332,viersen,germany
2333,villingen-schwenningen,germany
2334,vilsbiburg,germany
2335,vilshofen,germany
2336,vlotho,germany
2337,vogelsdorf,germany
2338,vohringen,germany
2339,volkach,germany
2340,volklingen,germany
2341,vreden,germany
2342,waakirchen,germany
2343,wachtberg,germany
2344,wadern,germany
2345,wadgassen,germany
2346,waiblingen,germany
2347,waldaschaff,germany
2348,waldbronn,germany
2349,waldburg,germany
2350,waldeck,germany
2351,waldenbuch,germany
2352,waldenburg,germany
2353,waldkirch,germany
2354,waldkraiburg,germany
2355,waldmunchen,germany
2356,waldshut,germany
2357,walldorf,germany
2358,wallenhorst,germany
2359,walsrode,germany
2360,waltenhofen,germany
2361,waltrop,germany
2362,wangen im allgau,germany
2363,warburg,germany
2364,waren,germany
2365,warendorf,germany
2366,warstein,germany
2367,wasserburg am inn,germany
2368,wedel,germany
2369,wedemark,germany
2370,weeze,germany
2371,wegberg,germany
2372,wehr,germany
2373,weiden,germany
2374,weil am rhein,germany
2375,weil der stadt,germany
2376,weilburg,germany
2377,weilerbach,germany
2378,weilheim,germany
2379,weimar,germany
2380,weingarten,germany
2381,weinheim,germany
2382,weinsberg,germany
2383,weinstadt,germany
2384,weissach,germany
2385,weissenburg in bayern,germany
2386,weissenfels,germany
2387,weissenhorn,germany
2388,weissensee,germany
2389,weisswasser,germany
2390,weiterstadt,germany
2391,weitnau,germany
2392,wemding,germany
2393,wendelstein,germany
2394,wendlingen am neckar,germany
2395,werdau,germany
2396,werdohl,germany
2397,werl,germany
2398,wermelskirchen,germany
2399,wernigerode,germany
2400,wertheim,germany
2401,wesel,germany
2402,wesseling,germany
2403,westerland,germany
2404,wetter,germany
2405,wetzlar,germany
2406,weyhe,germany
2407,wiehl,germany
2408,wiesbaden,germany
2409,wiesloch,germany
2410,wietmarschen,germany
2411,wiggensbach,germany
2412,wildau,germany
2413,wildeshausen,germany
2414,wilhelmshaven,germany
2415,willich,germany
2416,willingen,germany
2417,wilnsdorf,germany
2418,wilsenroth,germany
2419,wilster,germany
2420,windeck,germany
2421,winnenden,germany
2422,winterberg,germany
2423,wipperfurth,germany
2424,wismar,germany
2425,wissen,germany
2426,witten,germany
2427,wittenberg,germany
2428,wittenberge,germany
2429,wittenburg,germany
2430,wittlich,germany
2431,wittmund,germany
2432,wittstock,germany
2433,wolfen,germany
2434,wolfenbuttel,germany
2435,wolfhagen,germany
2436,wolfratshausen,germany
2437,wolfsburg,germany
2438,wolnzach,germany
2439,worms,germany
2440,worth am rhein,germany
2441,wunstorf,germany
2442,wuppertal,germany
2443,wurselen,germany
2444,wurzburg,germany
2445,wusterhausen,germany
2446,xanten,germany
2447,zaberfeld,germany
2448,zeitz,germany
2449,zeulenroda,germany
2450,zeuthen,germany
2451,zinnowitz,germany
2452,zirndorf,germany
2453,zittau,germany
2454,zorbig,germany
2455,zorneding,germany
2456,zossen,germany
2457,zweibrucken,germany
2458,zwickau,germany
2459,zwonitz,germany
2460,plauen,germny
